{'\ufeffstop_id': '0BXN01', 'stop_name': 'Kếu', 'stop_lat': '21.24422167', 'stop_lon': '105.676952'}
{'\ufeffstop_id': '0BXN02', 'stop_name': 'Thép Việt Đức', 'stop_lat': '21.2489572', 'stop_lon': '105.6722304'}
{'\ufeffstop_id': '0BXN03', 'stop_name': 'Cổng KCN Bình Xuyên', 'stop_lat': '21.25595576', 'stop_lon': '105.6658112'}
{'\ufeffstop_id': '0BXN04', 'stop_name': 'Ngã 3 Đầm Cả', 'stop_lat': '21.26077033', 'stop_lon': '105.655707'}
{'\ufeffstop_id': '0BXN05', 'stop_name': 'Chi cục Thuế Bình Xuyên', 'stop_lat': '21.2658363', 'stop_lon': '105.6527897'}
{'\ufeffstop_id': '0BXN06', 'stop_name': 'Chợ Hương Canh', 'stop_lat': '21.27176179', 'stop_lon': '105.6504358'}
{'\ufeffstop_id': '0BXN07', 'stop_name': 'UBND Bình Xuyên', 'stop_lat': '21.2750493', 'stop_lon': '105.6491113'}
{'\ufeffstop_id': '0BXN08', 'stop_name': 'Công an huyện Bình Xuyên', 'stop_lat': '21.27906067', 'stop_lon': '105.6461111'}
{'\ufeffstop_id': '0BXN09', 'stop_name': 'Cầu các', 'stop_lat': '21.28077664', 'stop_lon': '105.6413507'}
{'\ufeffstop_id': '0BXN10', 'stop_name': 'Ngã 4 QL2', 'stop_lat': '21.28270235', 'stop_lon': '105.6358999'}
{'\ufeffstop_id': '0BXN11', 'stop_name': 'Cổng làng Láng 1', 'stop_lat': '21.23344415', 'stop_lon': '105.6141641'}
{'\ufeffstop_id': '0BXN12', 'stop_name': 'Cổng làng Láng 2', 'stop_lat': '21.24089639', 'stop_lon': '105.6238411'}
{'\ufeffstop_id': '0BXN13', 'stop_name': 'Ngã tư Thanh Lãng', 'stop_lat': '21.24603617', 'stop_lon': '105.6308318'}
{'\ufeffstop_id': '0BXN14', 'stop_name': 'Xã Tân Phong', 'stop_lat': '21.24998596', 'stop_lon': '105.6370194'}
{'\ufeffstop_id': '0BXN15', 'stop_name': 'Đầu đường xã Tân Phong', 'stop_lat': '21.25371498', 'stop_lon': '105.6391943'}
{'\ufeffstop_id': '0BXN16', 'stop_name': 'Công ty Piaggio Việt Nam', 'stop_lat': '21.26134978', 'stop_lon': '105.6689485'}
{'\ufeffstop_id': '0BXN17', 'stop_name': 'Xí nghiệp dụng cụ giao thông Giai Việt', 'stop_lat': '21.2654803', 'stop_lon': '105.670432'}
{'\ufeffstop_id': '0BXN18', 'stop_name': 'Trung tâm Logistic ICD Vĩnh Phúc', 'stop_lat': '21.27365009', 'stop_lon': '105.6731701'}
{'\ufeffstop_id': '0BXN19', 'stop_name': 'Tập đoàn Vina Top', 'stop_lat': '21.28610922', 'stop_lon': '105.6704682'}
{'\ufeffstop_id': '0BXN20', 'stop_name': 'Ngã ba đi Hương Canh', 'stop_lat': '21.29665638', 'stop_lon': '105.6731152'}
{'\ufeffstop_id': '0BXN21', 'stop_name': 'KCN Bình Xuyên 2', 'stop_lat': '21.30343748', 'stop_lon': '105.6800774'}
{'\ufeffstop_id': '0BXN22', 'stop_name': 'KCN Bá Thiện 1', 'stop_lat': '21.31865973', 'stop_lon': '105.6836876'}
{'\ufeffstop_id': '0BXN23', 'stop_name': 'Nhà thờ Bảo Sơn', 'stop_lat': '21.32891247', 'stop_lon': '105.6860868'}
{'\ufeffstop_id': '0BXN24', 'stop_name': 'Đối diện Cổng KCN Bá Thiện 2', 'stop_lat': '21.33712819', 'stop_lon': '105.6755988'}
{'\ufeffstop_id': '0BXN25', 'stop_name': 'Công ty SamJin Vina', 'stop_lat': '21.33968748', 'stop_lon': '105.6722845'}
{'\ufeffstop_id': '0BXN26', 'stop_name': 'Công ty DST Vina', 'stop_lat': '21.34521534', 'stop_lon': '105.6693205'}
{'\ufeffstop_id': '0BXN27', 'stop_name': 'Công ty ActRo Vina', 'stop_lat': '21.34559891', 'stop_lon': '105.671113'}
{'\ufeffstop_id': '0BXN28', 'stop_name': 'Công ty Sơn Nippon', 'stop_lat': '21.34039939', 'stop_lon': '105.6747709'}
{'\ufeffstop_id': '0BXN29', 'stop_name': 'Cổng KCN Bá Thiện 2', 'stop_lat': '21.33738802', 'stop_lon': '105.6756256'}
{'\ufeffstop_id': '0BXN30', 'stop_name': 'Ngã ba KCN Bá Thiện', 'stop_lat': '21.33486521', 'stop_lon': '105.6885471'}
{'\ufeffstop_id': '0BXN31', 'stop_name': 'Ngã tư Trung Mỹ Bá Hiến', 'stop_lat': '21.33415883', 'stop_lon': '105.6922535'}
{'\ufeffstop_id': '0BXN32', 'stop_name': 'Hạt Quản lý đường bộ', 'stop_lat': '21.33116995', 'stop_lon': '105.6992202'}
{'\ufeffstop_id': '0HNI01', 'stop_name': 'Mê Linh Plaza', 'stop_lat': '21.18636496', 'stop_lon': '105.7806222'}
{'\ufeffstop_id': '0HNI02', 'stop_name': 'Đầu làng Gia Trung', 'stop_lat': '21.19118553', 'stop_lon': '105.7804589'}
{'\ufeffstop_id': '0HNI03', 'stop_name': 'Trạm thu phí Nội Bài', 'stop_lat': '21.20297352', 'stop_lon': '105.7796659'}
{'\ufeffstop_id': '0HNI04', 'stop_name': 'Ngã tư Cao tốc Nội Bài', 'stop_lat': '21.21516527', 'stop_lon': '105.7784302'}
{'\ufeffstop_id': '0HNI05', 'stop_name': 'Ngã 3 Nỉ', 'stop_lat': '21.21797511', 'stop_lon': '105.775509'}
{'\ufeffstop_id': '0HNI06', 'stop_name': 'Bưu điện Kim Anh', 'stop_lat': '21.2270857', 'stop_lon': '105.7616642'}
{'\ufeffstop_id': '0HNI07', 'stop_name': 'Ngã 3 vinaco', 'stop_lat': '21.23575394', 'stop_lon': '105.7461988'}
{'\ufeffstop_id': '0HNI08', 'stop_name': 'Trạm thu phí QL2', 'stop_lat': '21.23841455', 'stop_lon': '105.7420947'}
{'\ufeffstop_id': '0HNI09', 'stop_name': 'Cầu Xây - Cầu Xuân Phương', 'stop_lat': '21.24006307', 'stop_lon': '105.7368301'}
{'\ufeffstop_id': '0HNI10', 'stop_name': 'Bến xe Thanh Lâm', 'stop_lat': '21.21684464', 'stop_lon': '105.7038592'}
{'\ufeffstop_id': '0PYN01', 'stop_name': 'Honda Phúc Yên', 'stop_lat': '21.23640208', 'stop_lon': '105.7215488'}
{'\ufeffstop_id': '0PYN02', 'stop_name': 'Toyota Phúc Yên', 'stop_lat': '21.23135728', 'stop_lon': '105.711177'}
{'\ufeffstop_id': '0PYN03', 'stop_name': 'Nghĩa trang Phúc Yên', 'stop_lat': '21.23108382', 'stop_lon': '105.7027534'}
{'\ufeffstop_id': '0PYN04', 'stop_name': 'Nhà hàng Ánh Tuyết', 'stop_lat': '21.23086421', 'stop_lon': '105.6954287'}
{'\ufeffstop_id': '0PYN05', 'stop_name': 'Cầu Tiền Châu', 'stop_lat': '21.23430071', 'stop_lon': '105.6888589'}
{'\ufeffstop_id': '0PYN06', 'stop_name': 'Ngã ba đi Đèo Nhe', 'stop_lat': '21.32746772', 'stop_lon': '105.7036422'}
{'\ufeffstop_id': '0PYN07', 'stop_name': 'Ngõ 12 Phạm Văn Đồng', 'stop_lat': '21.30318801', 'stop_lon': '105.7149233'}
{'\ufeffstop_id': '0PYN08', 'stop_name': 'Cổng Nhà máy Xe đạp Xuân Hòa', 'stop_lat': '21.29821818', 'stop_lon': '105.7126048'}
{'\ufeffstop_id': '0PYN09', 'stop_name': 'Xí nghiệp Điện quang 23', 'stop_lat': '21.2952101', 'stop_lon': '105.7140056'}
{'\ufeffstop_id': '0PYN10', 'stop_name': 'Trường Cao đẳng nghề Cơ điện', 'stop_lat': '21.28622167', 'stop_lon': '105.7181434'}
{'\ufeffstop_id': '0PYN11', 'stop_name': 'KTX ĐH Sư phạm 2', 'stop_lat': '21.28207263', 'stop_lon': '105.723585'}
{'\ufeffstop_id': '0PYN12', 'stop_name': 'Đại học Sư phạm 2', 'stop_lat': '21.28081389', 'stop_lon': '105.7258309'}
{'\ufeffstop_id': '0PYN13', 'stop_name': 'Ngã tư Xuân Hòa', 'stop_lat': '21.27719532', 'stop_lon': '105.7290406'}
{'\ufeffstop_id': '0PYN14', 'stop_name': 'Viettinbank Xuân Hòa', 'stop_lat': '21.27452947', 'stop_lon': '105.7263467'}
{'\ufeffstop_id': '0PYN15', 'stop_name': 'Cây xăng Xuân Hòa', 'stop_lat': '21.2714997', 'stop_lon': '105.7243318'}
{'\ufeffstop_id': '0PYN16', 'stop_name': 'Khu đô thị Xuân Hòa', 'stop_lat': '21.26474787', 'stop_lon': '105.7217136'}
{'\ufeffstop_id': '0PYN17', 'stop_name': 'Cầu Khả Do', 'stop_lat': '21.26100917', 'stop_lon': '105.7187896'}
{'\ufeffstop_id': '0PYN18', 'stop_name': 'UBND xã Nam Viêm', 'stop_lat': '21.25867063', 'stop_lon': '105.7151945'}
{'\ufeffstop_id': '0PYN19', 'stop_name': 'Ngõ 16 Trần Phú', 'stop_lat': '21.25398676', 'stop_lon': '105.7133918'}
{'\ufeffstop_id': '0PYN20', 'stop_name': 'Ngõ 12 Trần Phú', 'stop_lat': '21.24873645', 'stop_lon': '105.7116804'}
{'\ufeffstop_id': '0PYN21', 'stop_name': 'Cổng xí nghiệp Cơ khí 2', 'stop_lat': '21.24294981', 'stop_lon': '105.7102381'}
{'\ufeffstop_id': '0PYN22', 'stop_name': 'Tòa nhà Tuấn Tài', 'stop_lat': '21.23991505', 'stop_lon': '105.7083985'}
{'\ufeffstop_id': '0PYN23', 'stop_name': 'Quảng trường Phúc Yên', 'stop_lat': '21.23695656', 'stop_lon': '105.7061956'}
{'\ufeffstop_id': '0PYN24', 'stop_name': 'Ngân hàng Công thương Phúc Yên', 'stop_lat': '21.23541042', 'stop_lon': '105.7057667'}
{'\ufeffstop_id': '0PYN25', 'stop_name': 'Ngã tư Phúc Yên', 'stop_lat': '21.2307033', 'stop_lon': '105.7062747'}
{'\ufeffstop_id': '0PYN26', 'stop_name': 'Cổng Bệnh viện 74', 'stop_lat': '21.22535042', 'stop_lon': '105.7048386'}
{'\ufeffstop_id': '0TDG01', 'stop_name': 'Cây xăng Quân đội Hợp Thịnh', 'stop_lat': '21.28799667', 'stop_lon': '105.5460685'}
